'DOH000000000005901','03','0369','036916','036916060','04','2017','J06','9','1','29','20','2','6','2','1','1','1','2','1','0','1','0','1','0','1','0','1','0','1','0','3','2','1','1','0','3','5','2','2','1','3','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','E78','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','1','0','3','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','A09','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','K29','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','I84','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','2','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','T14','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','O23','0','0','0','0','0','0','0','0','0','1','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','B01','0','0','0','0','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','R10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','1','0','0','0','1','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','B02','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','R59','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','B26','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','D25','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','I95','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','D73','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','R60','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','N18','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','B35','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','N04','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000005901','03','0369','036916','036916060','04','2017','N91','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
