'DOH000000000023668','03','0369','036904','036904025','12','2015','J06','8','3','24','19','12','9','2','3','0','1','0','2','2','4','1','5','0','3','0','1','0','0','0','0','0','1','0','1','0','4','0','3','0','1','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','I10','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','1','0','1','2','2','1','6','2','1','1','1','5','3','3','0','2','3','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','A09','0','0','2','1','0','0','0','1','1','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','N39','0','0','0','0','0','0','0','0','1','0','0','1','0','1','0','1','0','1','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','B26','0','0','0','0','2','0','5','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','K29','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','L30','1','0','1','0','0','0','0','0','0','1','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','T79','0','0','0','0','1','0','0','0','0','1','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','G62','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','0','0','0','0','1','0','1','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','B01','0','0','0','0','1','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','W55','0','0','0','0','1','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','H65','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','A15','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','2','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','R10','0','0','0','0','1','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','B15','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','W54','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','W53','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','B02','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','M13','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','B37','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','R59','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','H60','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','B09','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','H00','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','T78','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','F41','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000023668','03','0369','036904','036904025','12','2015','I60','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','Y'
