'DOH000000000003366','03','0369','036917','036917007','12','2011','J06','9','6','36','22','13','7','2','4','0','0','2','0','0','4','0','2','1','2','0','4','0','2','0','3','0','1','0','2','0','2','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','J18','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','L01','0','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','S06','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','M79','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','B86','0','0','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','B26','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','A01','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','K59','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','B09','1','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','H65','0','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','K04','0','0','0','0','0','0','0','1','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','E04','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','J42','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','1','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','N93','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','L73','0','0','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','N40','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','I24','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','E10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','H10','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','M13','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','M81','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','L24','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','R59','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','B01','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','J47','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','O92','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','N75','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','M15','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','M06','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','A90','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','I84','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','H00','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','O99','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','K40','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','Q25','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','J43','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','H81','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','T95','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','N04','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','O03','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','L84','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','J01','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','Q24','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','R22','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','N45','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','Q90','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','12','2011','E03','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
