'DOH000000000007232','03','0369','036916','036916052','01','2016','J06','11','8','27','25','14','10','8','6','3','5','3','3','2','4','1','2','1','2','3','4','2','1','1','2','2','2','0','1','3','5','3','2','0','3','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','J40','5','2','6','6','4','2','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','A09','0','0','3','10','1','1','1','0','1','0','0','0','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','I10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','1','0','2','0','3','2','5','2','2','0','3','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','T79','0','0','0','1','2','2','0','0','1','1','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','0','0','1','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','B34','0','0','3','0','1','1','2','1','0','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','K29','0','0','0','0','0','0','0','0','1','0','1','1','0','2','2','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','L23','0','0','1','1','3','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','1','1','0','0','1','1','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','E10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','1','0','2','0','0','0','2','0','2','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','H65','1','0','3','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','J45','0','0','2','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','0','0','0','0','1','0','1','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','B82','0','0','0','3','1','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','R10','0','0','3','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','A15','0','0','0','0','0','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','B02','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','B37','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','T78','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','E78','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','3','0','1','0','2','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','H10','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','A06','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','H00','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','N94','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','L50','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','K12','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','O00','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','J43','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','A90','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','J18','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','T20','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','I20','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','L08','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','T14','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','H81','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','B09','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','W19','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000007232','03','0369','036916','036916052','01','2016','N91','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
