'DOH000000000003366','03','0369','036917','036917007','02','2016','J06','18','9','21','38','18','16','6','2','2','0','4','9','2','4','2','5','2','5','1','3','0','3','3','4','0','1','1','3','1','9','0','2','1','7','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','T14','0','0','2','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','1','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','I84','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','1','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','M15','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','E10','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','R52','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','0','0','0','0','0','1','2','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','H81','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','1','0','2','0','1','0','1','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','K12','0','0','1','1','1','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','O99','0','0','0','0','0','0','0','0','0','0','0','2','0','0','0','0','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','J18','1','0','1','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','H10','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','1','0','0','1','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','L02','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','T95','0','0','0','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','L23','2','0','1','1','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','H65','0','0','1','0','0','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','B01','0','0','0','1','1','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','J30','0','1','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','I50','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','1','0','1','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','R59','0','0','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','A90','0','0','0','0','0','0','0','0','0','0','0','0','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','J01','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','B26','0','0','0','0','0','1','0','1','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','H60','0','0','0','0','1','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','B09','0','0','0','1','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','G62','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','M79','0','0','0','0','0','0','0','0','0','0','1','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','B35','0','0','1','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','O23','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','L50','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','B15','0','0','0','0','0','0','2','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','L03','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','A64','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','W54','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','E16','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','W55','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','S06','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','J43','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','B86','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','O24','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','E78','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','H00','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','A49','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','K05','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','A06','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','R60','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','K80','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','I60','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','1','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','L30','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','N76','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','E04','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','I08','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','H91','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','N91','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','I49','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','X54','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','N34','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','L73','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','J90','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','T88','0','0','0','0','0','0','0','0','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','K92','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','1','0','1','0','0','0','Y'
'DOH000000000003366','03','0369','036917','036917007','02','2016','Q90','1','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','Y'
